idRepo,name,full_name,idOwner,htmlUrl,repoDescription,created_at,updated_at,pushed_at,stars,forks,issues,subscribers,idUser,loginUserGit,avatarUser,urlUser
369168987,rmp-xbox,radiantmediaplayer/rmp-xbox,18260893,https://github.com/radiantmediaplayer/rmp-xbox,A demo app for using Radiant Media Player in a Xbox UWP app,2021-05-20T10:27:56Z,2021-05-20T10:32:18Z,2021-05-20T10:28:46Z,1,0,0,1,18260893,radiantmediaplayer,https://avatars.githubusercontent.com/u/18260893?v=4,https://github.com/radiantmediaplayer
367610158,Xbox_mokup,Nikelz/Xbox_mokup,67783056,https://github.com/Nikelz/Xbox_mokup,Responsive Landing page - HTML/CSS/JS,2021-05-15T11:09:17Z,2021-05-20T14:13:58Z,2021-05-20T14:13:55Z,0,0,0,1,67783056,Nikelz,https://avatars.githubusercontent.com/u/67783056?v=4,https://github.com/Nikelz
368672026,iLostMyXbox21.github.io,iLostMyXbox21/iLostMyXbox21.github.io,58087669,https://github.com/iLostMyXbox21/iLostMyXbox21.github.io,github.io,2021-05-18T21:35:27Z,2021-05-19T21:44:17Z,2021-05-19T21:44:15Z,0,0,0,1,58087669,iLostMyXbox21,https://avatars.githubusercontent.com/u/58087669?v=4,https://github.com/iLostMyXbox21
368948433,servers,Refaltor77/servers,77900181,https://github.com/Refaltor77/servers,"Very useful for ps4/ xbox/ switch players, this plugin mimics a server manager",2021-05-19T17:23:45Z,2021-05-19T17:25:42Z,2021-05-19T17:25:40Z,0,0,0,1,77900181,Refaltor77,https://avatars.githubusercontent.com/u/77900181?v=4,https://github.com/Refaltor77
46014677,pygame-xbox360controller,joncoop/pygame-xbox360controller,12698453,https://github.com/joncoop/pygame-xbox360controller,,2015-11-11T22:47:25Z,2021-05-19T14:29:44Z,2021-05-19T14:29:42Z,24,7,1,3,12698453,joncoop,https://avatars.githubusercontent.com/u/12698453?v=4,https://github.com/joncoop
368843543,DayZConsoleNitradoAdministrationBot,nxck69/DayZConsoleNitradoAdministrationBot,83879796,https://github.com/nxck69/DayZConsoleNitradoAdministrationBot,Server Administration Discord Bot for DayZ Console Nitrado Servers,2021-05-19T11:20:51Z,2021-05-19T14:19:02Z,2021-05-19T14:17:36Z,0,0,0,1,83879796,nxck69,https://avatars.githubusercontent.com/u/83879796?v=4,https://github.com/nxck69
188099689,XboxFtpUploader,nrjohnstone/XboxFtpUploader,6700819,https://github.com/nrjohnstone/XboxFtpUploader,Small commandline utility to make it easier to transferred zipped games to a modded original XBOX running XBMC,2019-05-22T19:18:31Z,2021-05-19T12:09:49Z,2021-05-19T12:09:47Z,0,0,0,0,6700819,nrjohnstone,https://avatars.githubusercontent.com/u/6700819?v=4,https://github.com/nrjohnstone
368530198,xboxseriesr,paduction/xboxseriesr,576577,https://github.com/paduction/xboxseriesr,Fichiers permettant de contrôler les LED de la matrice du projet Xbox Series R.,2021-05-18T12:57:03Z,2021-05-19T06:01:18Z,2021-05-19T06:01:15Z,0,0,0,1,576577,paduction,https://avatars.githubusercontent.com/u/576577?v=4,https://github.com/paduction
368241204,libxml2Box,AsayuGit/libxml2Box,33671529,https://github.com/AsayuGit/libxml2Box,An OG Xbox port of libxml2,2021-05-17T15:48:53Z,2021-05-18T19:41:24Z,2021-05-18T19:41:21Z,0,0,0,1,33671529,AsayuGit,https://avatars.githubusercontent.com/u/33671529?v=4,https://github.com/AsayuGit
33688642,DirectXTex,microsoft/DirectXTex,6154722,https://github.com/microsoft/DirectXTex,DirectXTex texture processing library,2015-04-09T19:37:02Z,2021-05-26T11:30:24Z,2021-05-28T20:02:03Z,1086,320,29,145,6154722,microsoft,https://avatars.githubusercontent.com/u/6154722?v=4,https://github.com/microsoft
338427624,xbox-api,notbluu/xbox-api,56172613,https://github.com/notbluu/xbox-api,Simple web scraper to get games & prices that are on sale on Xbox.,2021-02-12T20:36:57Z,2021-05-18T22:12:44Z,2021-05-18T22:12:42Z,2,1,0,1,56172613,notbluu,https://avatars.githubusercontent.com/u/56172613?v=4,https://github.com/notbluu
367907846,Xbox360DiscordRichPresence,XeCrypt/Xbox360DiscordRichPresence,30061300,https://github.com/XeCrypt/Xbox360DiscordRichPresence,Discord Rich Presence for Jtag/RGH,2021-05-16T14:45:36Z,2021-05-25T04:14:43Z,2021-05-18T17:49:04Z,2,0,0,2,30061300,XeCrypt,https://avatars.githubusercontent.com/u/30061300?v=4,https://github.com/XeCrypt
368534746,Cadastro-UNSC,LuizFelipeAlvesMaia/Cadastro-UNSC,71887325,https://github.com/LuizFelipeAlvesMaia/Cadastro-UNSC,Projeto voltado a mostrar conhecimento de cadastro de usuários em uma plataforma fictícia do jogo de XBOX HALO,2021-05-18T13:11:08Z,2021-05-18T13:14:26Z,2021-05-18T13:14:22Z,0,0,0,1,71887325,LuizFelipeAlvesMaia,https://avatars.githubusercontent.com/u/71887325?v=4,https://github.com/LuizFelipeAlvesMaia
368375164,xbox-bloatware-remove,Drozeee/xbox-bloatware-remove,84060938,https://github.com/Drozeee/xbox-bloatware-remove,,2021-05-18T02:14:05Z,2021-05-18T02:15:00Z,2021-05-18T02:14:58Z,0,0,0,1,84060938,Drozeee,https://avatars.githubusercontent.com/u/84060938?v=4,https://github.com/Drozeee
368319568,xbLive-Challenge-Handler,CWest07/xbLive-Challenge-Handler,53622976,https://github.com/CWest07/xbLive-Challenge-Handler,Dynamically handle Xbox 360 code challenges.,2021-05-17T20:54:41Z,2021-05-23T11:33:00Z,2021-05-17T21:02:33Z,1,0,0,1,53622976,CWest07,https://avatars.githubusercontent.com/u/53622976?v=4,https://github.com/CWest07
214027838,rokuality-java,rokuality/rokuality-java,56275987,https://github.com/rokuality/rokuality-java,"End to End Roku, XBox, Vizio, Tizen TV, LG webOS, and HDMI Device Test Automation Framework in Java",2019-10-09T21:33:32Z,2021-05-17T19:26:08Z,2021-05-17T15:46:24Z,8,1,4,1,56275987,rokuality,https://avatars.githubusercontent.com/u/56275987?v=4,https://github.com/rokuality
241977949,rokuality-js,rokuality/rokuality-js,56275987,https://github.com/rokuality/rokuality-js,"End to End Roku, XBox, Vizio, Tizen TV, LG webOS, and HDMI Device Test Automation Framework in Javascript",2020-02-20T20:03:39Z,2021-05-17T19:26:24Z,2021-05-17T15:43:11Z,0,0,5,1,56275987,rokuality,https://avatars.githubusercontent.com/u/56275987?v=4,https://github.com/rokuality
277742286,cocos2d-x,Greentwip/cocos2d-x,8775376,https://github.com/Greentwip/cocos2d-x,Xbox One port,2020-07-07T07:03:30Z,2021-05-17T19:40:33Z,2021-05-17T19:40:30Z,1,0,0,3,8775376,Greentwip,https://avatars.githubusercontent.com/u/8775376?v=4,https://github.com/Greentwip
219352500,rokuality-csharp,rokuality/rokuality-csharp,56275987,https://github.com/rokuality/rokuality-csharp,"End to End Roku, XBox, Vizio, Tizen TV, LG webOS, and HDMI Device Test Automation Framework in C#",2019-11-03T19:17:16Z,2021-05-17T19:26:42Z,2021-05-17T15:38:38Z,1,0,0,2,56275987,rokuality,https://avatars.githubusercontent.com/u/56275987?v=4,https://github.com/rokuality
215622735,rokuality-python,rokuality/rokuality-python,56275987,https://github.com/rokuality/rokuality-python,"End to End Roku, XBox, Vizio, Tizen TV, LG webOS, and HDMI Device Test Automation Framework in Python",2019-10-16T18:58:25Z,2021-05-17T15:32:43Z,2021-05-17T15:31:54Z,0,1,0,1,56275987,rokuality,https://avatars.githubusercontent.com/u/56275987?v=4,https://github.com/rokuality
280740036,USB_Host_Shield_Library_2.0_BTXBOX,HisashiKato/USB_Host_Shield_Library_2.0_BTXBOX,68432957,https://github.com/HisashiKato/USB_Host_Shield_Library_2.0_BTXBOX,"This is a remodeled ""USB Host Library Revision 2.0 for Arduino"" so that it can be connected to the ""Xbox One S Controller"" via Bluetooth.",2020-07-18T21:09:43Z,2021-05-17T14:52:39Z,2021-05-17T14:52:37Z,6,2,0,4,68432957,HisashiKato,https://avatars.githubusercontent.com/u/68432957?v=4,https://github.com/HisashiKato
227571766,parquet-dotnet,aloneguid/parquet-dotnet,3155189,https://github.com/aloneguid/parquet-dotnet,🐬 Apache Parquet for modern .Net,2019-12-12T09:44:43Z,2021-05-27T21:35:17Z,2021-05-17T07:44:27Z,121,34,40,2,3155189,aloneguid,https://avatars.githubusercontent.com/u/3155189?v=4,https://github.com/aloneguid
286154325,XboxEra_Userstyle,mgreger/XboxEra_Userstyle,57190835,https://github.com/mgreger/XboxEra_Userstyle,A custom theme for the XboxEra forums.,2020-08-09T02:40:02Z,2021-05-17T01:28:15Z,2021-05-17T01:28:12Z,0,0,0,1,57190835,mgreger,https://avatars.githubusercontent.com/u/57190835?v=4,https://github.com/mgreger
166813608,TizenWebOS,NexPlayer/TizenWebOS,29750037,https://github.com/NexPlayer/TizenWebOS,"Player SDK for Tizen, WebOS, Xbox and PlayStation 5",2019-01-21T12:51:48Z,2021-05-17T13:31:26Z,2021-05-17T13:31:23Z,8,3,0,5,29750037,NexPlayer,https://avatars.githubusercontent.com/u/29750037?v=4,https://github.com/NexPlayer
367961670,xbox-app-clone,dabigjoe6/xbox-app-clone,20970329,https://github.com/dabigjoe6/xbox-app-clone,,2021-05-16T18:52:34Z,2021-05-17T02:02:00Z,2021-05-17T02:01:58Z,0,0,0,1,20970329,dabigjoe6,https://avatars.githubusercontent.com/u/20970329?v=4,https://github.com/dabigjoe6
336936001,BrickGame,N163LPH03N1X/BrickGame,60153405,https://github.com/N163LPH03N1X/BrickGame,Brick Game is a paddle ball prototype inspired by the Xbox live arcade release of Arkanoid.,2021-02-08T02:11:24Z,2021-05-17T03:06:00Z,2021-05-17T03:05:54Z,0,0,0,1,60153405,N163LPH03N1X,https://avatars.githubusercontent.com/u/60153405?v=4,https://github.com/N163LPH03N1X
366975287,solarus-xbox-one,Greentwip/solarus-xbox-one,8775376,https://github.com/Greentwip/solarus-xbox-one,A Solarus Xbox One port,2021-05-13T07:53:14Z,2021-05-21T09:08:27Z,2021-05-16T21:07:30Z,1,0,0,2,8775376,Greentwip,https://avatars.githubusercontent.com/u/8775376?v=4,https://github.com/Greentwip
367863809,rn-xbox,adnaan2328/rn-xbox,59410944,https://github.com/adnaan2328/rn-xbox,,2021-05-16T11:41:59Z,2021-05-16T11:43:15Z,2021-05-16T11:43:12Z,0,0,0,1,59410944,adnaan2328,https://avatars.githubusercontent.com/u/59410944?v=4,https://github.com/adnaan2328
352175495,app-xbox-live,Unbreak4ble/app-xbox-live,77973453,https://github.com/Unbreak4ble/app-xbox-live,Powerful xbox live library for javascript,2021-03-27T20:56:46Z,2021-05-20T01:38:47Z,2021-05-15T20:07:26Z,3,1,0,2,77973453,Unbreak4ble,https://avatars.githubusercontent.com/u/77973453?v=4,https://github.com/Unbreak4ble
180402076,xbl-web-api,Prouser123/xbl-web-api,20697043,https://github.com/Prouser123/xbl-web-api,"A free, open source REST API for Xbox Live. Written in Python 3.7.",2019-04-09T15:54:09Z,2021-05-15T17:39:23Z,2021-05-15T17:39:22Z,4,0,4,0,20697043,Prouser123,https://avatars.githubusercontent.com/u/20697043?v=4,https://github.com/Prouser123
33688704,DirectXTK,microsoft/DirectXTK,6154722,https://github.com/microsoft/DirectXTK,The DirectX Tool Kit (aka DirectXTK) is a collection of helper classes for writing DirectX 11.x code in C++,2015-04-09T19:38:28Z,2021-05-27T11:55:59Z,2021-05-14T03:50:28Z,1787,403,31,216,6154722,microsoft,https://avatars.githubusercontent.com/u/6154722?v=4,https://github.com/microsoft
367232233,Xbox720,C0MPU73R/Xbox720,55300593,https://github.com/C0MPU73R/Xbox720,The Xbox 720 is a soft and hard modded Xbox 360 with a custom firmware and OS. This repository will serve to document the project.,2021-05-14T02:51:40Z,2021-05-14T02:51:43Z,2021-05-14T02:51:41Z,0,0,0,1,55300593,C0MPU73R,https://avatars.githubusercontent.com/u/55300593?v=4,https://github.com/C0MPU73R
33688597,DirectXMesh,microsoft/DirectXMesh,6154722,https://github.com/microsoft/DirectXMesh,DirectXMesh geometry processing library,2015-04-09T19:36:28Z,2021-05-24T08:45:26Z,2021-05-14T02:55:52Z,482,122,7,91,6154722,microsoft,https://avatars.githubusercontent.com/u/6154722?v=4,https://github.com/microsoft
74621487,xbox-live-trace-analyzer,microsoft/xbox-live-trace-analyzer,6154722,https://github.com/microsoft/xbox-live-trace-analyzer,"The Xbox Live Trace Analyzer tool ensures your title is using Xbox Live Services in an optimal fashion. Generate usage logs for your title as described in the Analyze Calls to Xbox Live Services article, and then run this tool to view statistics about repeated calls, burst calls, and more. ",2016-11-23T23:21:08Z,2021-05-13T18:15:26Z,2021-05-13T18:15:29Z,19,27,0,16,6154722,microsoft,https://avatars.githubusercontent.com/u/6154722?v=4,https://github.com/microsoft
367089230,xBoxECommerce,Ewager1/xBoxECommerce,69365623,https://github.com/Ewager1/xBoxECommerce,Sales platform for xbox360 games where user can view/filter/ and purchase games,2021-05-13T15:18:01Z,2021-05-13T15:18:03Z,2021-05-13T15:18:01Z,0,0,0,1,69365623,Ewager1,https://avatars.githubusercontent.com/u/69365623?v=4,https://github.com/Ewager1
275156526,xbox-resolver,lancremastered/xbox-resolver,57155926,https://github.com/lancremastered/xbox-resolver,Xbox Resolver – Official Gamertag Resolver and IP Finder for Xbox,2020-06-26T12:58:30Z,2021-05-13T16:28:44Z,2021-05-13T16:28:42Z,0,0,0,2,57155926,lancremastered,https://avatars.githubusercontent.com/u/57155926?v=4,https://github.com/lancremastered
366598069,xboxos,pixdoet/xboxos,63037136,https://github.com/pixdoet/xboxos,"Xbox os, a reskin of command.com on ms-dos 1.25",2021-05-12T05:04:56Z,2021-05-13T06:17:44Z,2021-05-13T06:17:42Z,0,0,0,1,63037136,pixdoet,https://avatars.githubusercontent.com/u/63037136?v=4,https://github.com/pixdoet
147811325,Ardwiino,sanjay900/Ardwiino,1862720,https://github.com/sanjay900/Ardwiino,An AVR program for using AVR microcontrollers as PC Xbox 360 Controllers,2018-09-07T10:55:05Z,2021-05-13T03:35:18Z,2021-05-13T03:35:29Z,12,3,1,3,1862720,sanjay900,https://avatars.githubusercontent.com/u/1862720?v=4,https://github.com/sanjay900
366812824,XB1ControllerLinuxDriver,GauravK28/XB1ControllerLinuxDriver,49848059,https://github.com/GauravK28/XB1ControllerLinuxDriver,Linux Driver for the Xbox One Wired Controller,2021-05-12T18:21:46Z,2021-05-12T18:21:49Z,2021-05-12T18:21:47Z,0,0,0,1,49848059,GauravK28,https://avatars.githubusercontent.com/u/49848059?v=4,https://github.com/GauravK28
366758665,xbox,maleks1983/xbox,56886153,https://github.com/maleks1983/xbox,,2021-05-12T15:13:33Z,2021-05-12T15:15:47Z,2021-05-12T15:15:45Z,0,0,0,1,56886153,maleks1983,https://avatars.githubusercontent.com/u/56886153?v=4,https://github.com/maleks1983
262093083,YTGameBarOverlay,MarconiGRF/YTGameBarOverlay,18905896,https://github.com/MarconiGRF/YTGameBarOverlay,"A Youtube videos' playback implementation aimed to be used as an overlay during gameplays, developed on top of Xbox Game Bar SDK.",2020-05-07T15:49:14Z,2021-05-27T04:13:57Z,2021-05-12T05:39:53Z,9,2,4,1,18905896,MarconiGRF,https://avatars.githubusercontent.com/u/18905896?v=4,https://github.com/MarconiGRF
37679563,directx-vs-templates,walbourn/directx-vs-templates,11866002,https://github.com/walbourn/directx-vs-templates,Direct3D Visual Studio Templates,2015-06-18T19:15:37Z,2021-05-20T11:30:51Z,2021-05-12T04:13:07Z,212,40,7,14,11866002,walbourn,https://avatars.githubusercontent.com/u/11866002?v=4,https://github.com/walbourn
366580817,xbox-games-sales-analysis,ilce-catbug/xbox-games-sales-analysis,84050166,https://github.com/ilce-catbug/xbox-games-sales-analysis,,2021-05-12T03:26:53Z,2021-05-12T03:43:22Z,2021-05-13T06:03:17Z,0,0,0,1,84050166,ilce-catbug,https://avatars.githubusercontent.com/u/84050166?v=4,https://github.com/ilce-catbug
168167278,homebridge-smartglass,unknownskl/homebridge-smartglass,343616,https://github.com/unknownskl/homebridge-smartglass,This module is an Accessory plugin for Homebridge which allows you to control your Xbox One using Homekit and the new Remote control introduced in iOS 12.2.,2019-01-29T14:22:08Z,2021-05-28T22:40:20Z,2021-05-28T22:40:17Z,13,8,4,5,343616,unknownskl,https://avatars.githubusercontent.com/u/343616?v=4,https://github.com/unknownskl
366527569,Xbox-,akmalsaputrakey/Xbox-,72041576,https://github.com/akmalsaputrakey/Xbox-,,2021-05-11T22:26:08Z,2021-05-11T22:26:11Z,2021-05-11T22:26:09Z,0,0,0,1,72041576,akmalsaputrakey,https://avatars.githubusercontent.com/u/72041576?v=4,https://github.com/akmalsaputrakey
360289262,RB3-X360-Keyboard,TheNathannator/RB3-X360-Keyboard,29052821,https://github.com/TheNathannator/RB3-X360-Keyboard,"A personal project involving the RB3 Xbox 360 keyboard, with a goal of making it usable with other programs while connected to an Xbox 360 receiver.",2021-04-21T19:52:03Z,2021-05-11T22:28:01Z,2021-05-11T22:27:59Z,0,0,0,1,29052821,TheNathannator,https://avatars.githubusercontent.com/u/29052821?v=4,https://github.com/TheNathannator
285054379,generic-webdriver-server,google/generic-webdriver-server,1342004,https://github.com/google/generic-webdriver-server,"A generic WebDriver server framework for use with Karma and Selenium, with backends for ChromeOS, Chromecast, Tizen, and Xbox One.",2020-08-04T17:40:43Z,2021-05-18T10:11:21Z,2021-05-11T21:33:49Z,8,9,2,5,1342004,google,https://avatars.githubusercontent.com/u/1342004?v=4,https://github.com/google
125562423,xbox-webapi-python,OpenXbox/xbox-webapi-python,31669505,https://github.com/OpenXbox/xbox-webapi-python,A python library to authenticate with Xbox Live via your Microsoft Account and provides Xbox related Web-API.,2018-03-16T19:43:18Z,2021-05-11T20:41:35Z,2021-05-11T20:41:32Z,81,26,5,5,31669505,OpenXbox,https://avatars.githubusercontent.com/u/31669505?v=4,https://github.com/OpenXbox
366430696,XboxMiner,CrispyyBaconx/XboxMiner,69056746,https://github.com/CrispyyBaconx/XboxMiner,,2021-05-11T15:28:30Z,2021-05-11T15:28:30Z,2021-05-11T15:28:31Z,0,0,0,1,69056746,CrispyyBaconx,https://avatars.githubusercontent.com/u/69056746?v=4,https://github.com/CrispyyBaconx
336916125,Xbox-Rich-Presence-Discord,BasementSoftwareTeam/Xbox-Rich-Presence-Discord,78714434,https://github.com/BasementSoftwareTeam/Xbox-Rich-Presence-Discord,Xbox Rich Presence for your Discord status!,2021-02-07T23:53:34Z,2021-05-11T13:45:48Z,2021-05-11T13:45:45Z,2,0,0,1,78714434,BasementSoftwareTeam,https://avatars.githubusercontent.com/u/78714434?v=4,https://github.com/BasementSoftwareTeam
20453653,gamepad.js,Tom32i/gamepad.js,1846873,https://github.com/Tom32i/gamepad.js,A simple HTML5 Gamepad handler that provides keyboard-like events for Gamepad sticks and buttons.,2014-06-03T18:07:35Z,2021-05-11T10:41:37Z,2021-05-11T10:41:52Z,15,6,2,3,1846873,Tom32i,https://avatars.githubusercontent.com/u/1846873?v=4,https://github.com/Tom32i
336322418,EyeTrackingTestRig,Gleason-Institute-Org/EyeTrackingTestRig,78581654,https://github.com/Gleason-Institute-Org/EyeTrackingTestRig,The Eye Tracker Test Rig is a robotic device that utilizes a set of artificial eyes and an artificial face to both manually and autonomously control a Surface Laptop via interface with a remote eye tracker. The rig features 3-axes of translational motion and 2-axes of rotational motion. The combination of these axes is intended to provide human-like motion for the artificial eyes and face. The rig is controlled via an Arduino Mega and features manual control via an Xbox controller.,2021-02-05T16:13:36Z,2021-05-10T21:18:29Z,2021-05-10T21:19:00Z,0,0,0,1,78581654,Gleason-Institute-Org,https://avatars.githubusercontent.com/u/78581654?v=4,https://github.com/Gleason-Institute-Org
364766707,xbox-clips,mwilde345/xbox-clips,14795921,https://github.com/mwilde345/xbox-clips,do stuff with xbox live clips,2021-05-06T02:53:27Z,2021-05-10T14:56:28Z,2021-05-10T14:56:25Z,0,0,0,1,14795921,mwilde345,https://avatars.githubusercontent.com/u/14795921?v=4,https://github.com/mwilde345
366105355,Discord-tools-token-grabber,Ceohh/Discord-tools-token-grabber,82946158,https://github.com/Ceohh/Discord-tools-token-grabber,This is a discord token grabber and Xbox gamertag checker that i made,2021-05-10T16:20:47Z,2021-05-13T21:30:09Z,2021-05-10T16:22:51Z,1,0,0,1,82946158,Ceohh,https://avatars.githubusercontent.com/u/82946158?v=4,https://github.com/Ceohh
