idRepo,name,full_name,idOwner,htmlUrl,repoDescription,created_at,updated_at,pushed_at,stars,forks,issues,subscribers,idUser,loginUserGit,avatarUser,urlUser
177862490,NevolutionX,dracc/NevolutionX,1279635,https://github.com/dracc/NevolutionX,Original Xbox dashboard created with nxdk,2019-03-26T20:19:06Z,2021-05-12T18:25:19Z,2021-05-23T21:29:52Z,35,14,7,12,1279635,dracc,https://avatars.githubusercontent.com/u/1279635?v=4,https://github.com/dracc
364421517,xbox-dashboard,brunomart97/xbox-dashboard,67600534,https://github.com/brunomart97/xbox-dashboard,Xbox game dashboard.,2021-05-05T00:26:03Z,2021-05-10T13:07:08Z,2021-05-10T13:07:06Z,1,0,0,1,67600534,brunomart97,https://avatars.githubusercontent.com/u/67600534?v=4,https://github.com/brunomart97
364283768,gdump,tunip3/gdump,26260613,https://github.com/tunip3/gdump,Dump your Xbox game disks to usb,2021-05-04T14:29:18Z,2021-05-22T18:37:55Z,2021-05-10T12:58:08Z,5,1,0,2,26260613,tunip3,https://avatars.githubusercontent.com/u/26260613?v=4,https://github.com/tunip3
280667717,Widgets-For-Xbox-Gamebar,Hibzz-Games/Widgets-For-Xbox-Gamebar,77103644,https://github.com/Hibzz-Games/Widgets-For-Xbox-Gamebar,This repository contains all widgets made for the Xbox Gamebar by hibzz.games,2020-07-18T14:00:00Z,2021-05-10T09:46:11Z,2021-05-10T09:40:24Z,0,0,0,1,77103644,Hibzz-Games,https://avatars.githubusercontent.com/u/77103644?v=4,https://github.com/Hibzz-Games
365975174,Xbox_site,michalziom29/Xbox_site,75979414,https://github.com/michalziom29/Xbox_site,10/05/21,2021-05-10T08:43:16Z,2021-05-10T08:43:16Z,2021-05-10T08:43:17Z,0,0,0,1,75979414,michalziom29,https://avatars.githubusercontent.com/u/75979414?v=4,https://github.com/michalziom29
365838769,PS5-Xbox-SCSS,abdallahibraheemsalameh/PS5-Xbox-SCSS,58572373,https://github.com/abdallahibraheemsalameh/PS5-Xbox-SCSS,,2021-05-09T20:09:06Z,2021-05-10T03:52:20Z,2021-05-10T03:52:18Z,0,0,0,1,58572373,abdallahibraheemsalameh,https://avatars.githubusercontent.com/u/58572373?v=4,https://github.com/abdallahibraheemsalameh
365851492,xbox-os-1.0,Julian-hooe/xbox-os-1.0,76853362,https://github.com/Julian-hooe/xbox-os-1.0,"classic, aint it?",2021-05-09T21:28:12Z,2021-05-09T21:30:27Z,2021-05-09T21:30:25Z,0,0,0,1,76853362,Julian-hooe,https://avatars.githubusercontent.com/u/76853362?v=4,https://github.com/Julian-hooe
164262051,f1-telemetry-client,racehub-io/f1-telemetry-client,63715817,https://github.com/racehub-io/f1-telemetry-client,A Node UDP client and telemetry parser for Codemaster's Formula 1 series of games,2019-01-06T00:19:11Z,2021-05-15T14:38:34Z,2021-05-09T21:22:55Z,77,21,4,10,63715817,racehub-io,https://avatars.githubusercontent.com/u/63715817?v=4,https://github.com/racehub-io
153337253,xbox-control-skill,tgru/xbox-control-skill,21686590,https://github.com/tgru/xbox-control-skill,Lets you control your xbox one by voice.,2018-10-16T18:49:26Z,2021-05-09T13:27:02Z,2021-05-09T13:27:00Z,3,0,3,0,21686590,tgru,https://avatars.githubusercontent.com/u/21686590?v=4,https://github.com/tgru
161007852,ogx360,Ryzee119/ogx360,21236406,https://github.com/Ryzee119/ogx360,Add Wireless Xbox 360 and 8bitdo Controller Support to your Original Xbox :tv: :video_game:,2018-12-09T05:32:32Z,2021-05-26T14:06:03Z,2021-05-06T22:30:53Z,209,36,5,22,21236406,Ryzee119,https://avatars.githubusercontent.com/u/21236406?v=4,https://github.com/Ryzee119
338701749,Xbox_360_Crypto,GoobyCorp/Xbox_360_Crypto,4142014,https://github.com/GoobyCorp/Xbox_360_Crypto,A collection of tools I've written for the Xbox 360,2021-02-14T00:48:53Z,2021-05-08T09:35:13Z,2021-05-08T09:35:11Z,7,1,0,1,4142014,GoobyCorp,https://avatars.githubusercontent.com/u/4142014?v=4,https://github.com/GoobyCorp
86524959,cozy-skateboard,PixnBits/cozy-skateboard,3945917,https://github.com/PixnBits/cozy-skateboard,A big remote-controlled car via Xbox One controller and Raspberry Pi.,2017-03-29T01:33:54Z,2021-05-08T05:58:33Z,2021-05-08T06:00:49Z,0,0,6,2,3945917,PixnBits,https://avatars.githubusercontent.com/u/3945917?v=4,https://github.com/PixnBits
74406109,xbox-live-api,microsoft/xbox-live-api,6154722,https://github.com/microsoft/xbox-live-api,"This repo contains the C++ and WinRT version of the Microsoft Xbox Live Service API (XSAPI) that enables game developers to access Xbox Live. To get access to the Xbox Live service, you can join the Xbox Live Creators Program at https://aka.ms/xblcp, or apply to the ID@Xbox program at http://www.xbox.com/en-us/Developers/id",2016-11-21T21:11:23Z,2021-05-13T23:30:55Z,2021-05-29T01:14:46Z,249,102,5,54,6154722,microsoft,https://avatars.githubusercontent.com/u/6154722?v=4,https://github.com/microsoft
114832844,SWBF2_Xbox_mod_effort,BAD-AL/SWBF2_Xbox_mod_effort,15147678,https://github.com/BAD-AL/SWBF2_Xbox_mod_effort,Files used to make SWBF2 mods work on Consoles,2017-12-20T02:21:09Z,2021-05-07T16:12:57Z,2021-05-07T16:12:55Z,4,1,0,1,15147678,BAD-AL,https://avatars.githubusercontent.com/u/15147678?v=4,https://github.com/BAD-AL
364971885,XEMU-DASH-XLINKKAI-SETUP-GUIDE,nowantny/XEMU-DASH-XLINKKAI-SETUP-GUIDE,32875116,https://github.com/nowantny/XEMU-DASH-XLINKKAI-SETUP-GUIDE,This is a complete comprehensive guide to help you setup your XEMU xbox emulator to work on Xlink Kai. Good Luck and Enjoy!,2021-05-06T16:25:22Z,2021-05-08T01:27:39Z,2021-05-06T17:08:20Z,2,1,0,1,32875116,nowantny,https://avatars.githubusercontent.com/u/32875116?v=4,https://github.com/nowantny
365165648,xboxing-hub,xboxing-hub/xboxing-hub,83810560,https://github.com/xboxing-hub/xboxing-hub,Config files for my GitHub profile.,2021-05-07T08:27:11Z,2021-05-07T08:27:21Z,2021-05-07T08:27:19Z,0,0,0,1,83810560,xboxing-hub,https://avatars.githubusercontent.com/u/83810560?v=4,https://github.com/xboxing-hub
364942519,xbox-free-pass-generator,azzeddine0696/xbox-free-pass-generator,80721686,https://github.com/azzeddine0696/xbox-free-pass-generator,,2021-05-06T14:42:28Z,2021-05-06T14:45:04Z,2021-05-06T14:45:02Z,0,0,0,1,80721686,azzeddine0696,https://avatars.githubusercontent.com/u/80721686?v=4,https://github.com/azzeddine0696
162640148,DQB2,turtle-insect/DQB2,30800900,https://github.com/turtle-insect/DQB2,Switch & Steam Dragon Quest Builders 2 SaveDate Editor,2018-12-20T23:01:05Z,2021-05-09T00:42:40Z,2021-05-07T03:44:58Z,7,2,0,1,30800900,turtle-insect,https://avatars.githubusercontent.com/u/30800900?v=4,https://github.com/turtle-insect
364736868,Xbox_Series_X_Estoque,GaberRB/Xbox_Series_X_Estoque,28874479,https://github.com/GaberRB/Xbox_Series_X_Estoque,,2021-05-06T00:04:13Z,2021-05-07T03:43:41Z,2021-05-07T03:43:39Z,0,0,0,1,28874479,GaberRB,https://avatars.githubusercontent.com/u/28874479?v=4,https://github.com/GaberRB
364903658,Xbox_PS5_StockCheckerBot,ShyhiemGilbert/Xbox_PS5_StockCheckerBot,42538473,https://github.com/ShyhiemGilbert/Xbox_PS5_StockCheckerBot,Code Tweaked for UK stores from Jef LeCompte StreetMerchant,2021-05-06T12:32:33Z,2021-05-06T14:34:49Z,2021-05-28T06:36:59Z,0,0,12,1,42538473,ShyhiemGilbert,https://avatars.githubusercontent.com/u/42538473?v=4,https://github.com/ShyhiemGilbert
342703976,minecraftbedrockpacks,fleckm210/minecraftbedrockpacks,57604270,https://github.com/fleckm210/minecraftbedrockpacks,for xbox one,2021-02-26T21:19:36Z,2021-05-07T16:36:47Z,2021-05-07T16:36:45Z,0,0,0,1,57604270,fleckm210,https://avatars.githubusercontent.com/u/57604270?v=4,https://github.com/fleckm210
364838777,ITS-Xbox,interactive3d/ITS-Xbox,2531823,https://github.com/interactive3d/ITS-Xbox,,2021-05-06T08:29:09Z,2021-05-06T09:21:45Z,2021-05-06T09:21:43Z,0,0,0,1,2531823,interactive3d,https://avatars.githubusercontent.com/u/2531823?v=4,https://github.com/interactive3d
359916813,Completionist_Backend,pratikbaid3/Completionist_Backend,52864956,https://github.com/pratikbaid3/Completionist_Backend,Backend for the Completionist flutter app written in Django,2021-04-20T18:38:53Z,2021-05-06T11:44:24Z,2021-05-06T11:40:08Z,0,1,0,1,52864956,pratikbaid3,https://avatars.githubusercontent.com/u/52864956?v=4,https://github.com/pratikbaid3
364840893,Xbox4KpsX,Xbox4KpsX/Xbox4KpsX,69784602,https://github.com/Xbox4KpsX/Xbox4KpsX,Config files for my GitHub profile.,2021-05-06T08:36:06Z,2021-05-06T08:36:15Z,2021-05-06T08:36:12Z,0,0,0,1,69784602,Xbox4KpsX,https://avatars.githubusercontent.com/u/69784602?v=4,https://github.com/Xbox4KpsX
358151639,xbox,shankaravi6/xbox,69907363,https://github.com/shankaravi6/xbox,Microsoft Xbox,2021-04-15T06:29:15Z,2021-05-06T07:13:49Z,2021-05-06T07:13:47Z,0,0,0,1,69907363,shankaravi6,https://avatars.githubusercontent.com/u/69907363?v=4,https://github.com/shankaravi6
212426223,XboxGameBarSamples,microsoft/XboxGameBarSamples,6154722,https://github.com/microsoft/XboxGameBarSamples,Sample code for Xbox Game Bar Widgets,2019-10-02T19:38:24Z,2021-05-26T03:57:56Z,2021-05-05T19:26:30Z,68,17,23,17,6154722,microsoft,https://avatars.githubusercontent.com/u/6154722?v=4,https://github.com/microsoft
364641027,xboxone08,xboxone08/xboxone08,70237427,https://github.com/xboxone08/xboxone08,Config files for my GitHub profile.,2021-05-05T16:31:54Z,2021-05-05T16:33:43Z,2021-05-05T16:33:41Z,0,0,0,1,70237427,xboxone08,https://avatars.githubusercontent.com/u/70237427?v=4,https://github.com/xboxone08
87511989,PovertyPong,tung362/PovertyPong,14098872,https://github.com/tung362/PovertyPong,"Written in Javascript - 1 month project 2015. 2 game modes: 3D pong game, and 2D fast pace arena platforming pong game where player defends and try to hit the ball into a small hole on each end of the players sides - Xbox Controller supported",2017-04-07T06:21:17Z,2021-05-05T16:12:38Z,2021-05-05T16:12:34Z,0,0,0,1,14098872,tung362,https://avatars.githubusercontent.com/u/14098872?v=4,https://github.com/tung362
360661352,xcloud-desktop,AAGaming00/xcloud-desktop,42613600,https://github.com/AAGaming00/xcloud-desktop,A Desktop app for the XCloud web beta.,2021-04-22T19:34:57Z,2021-05-14T19:47:14Z,2021-05-05T14:19:55Z,5,0,1,1,42613600,AAGaming00,https://avatars.githubusercontent.com/u/42613600?v=4,https://github.com/AAGaming00
364318859,BlueGradiusSkin,Sayt123/BlueGradiusSkin,25940937,https://github.com/Sayt123/BlueGradiusSkin,"My old Blue Gradius skin for UnleashX, original Xbox modded dashboard. May work on this sometime. ",2021-05-04T16:27:19Z,2021-05-04T16:27:45Z,2021-05-04T16:31:02Z,0,0,0,1,25940937,Sayt123,https://avatars.githubusercontent.com/u/25940937?v=4,https://github.com/Sayt123
364426525,FileExplorer,eldun/FileExplorer,9684691,https://github.com/eldun/FileExplorer,FileExplorer is a free UWP app that fills the void Microsoft created when they removed their file explorer from the Xbox One.,2021-05-05T00:58:07Z,2021-05-05T02:03:49Z,2021-05-05T02:03:47Z,0,0,0,1,9684691,eldun,https://avatars.githubusercontent.com/u/9684691?v=4,https://github.com/eldun
364055514,XboxSeriesChecker,atlee19/XboxSeriesChecker,30858198,https://github.com/atlee19/XboxSeriesChecker,bot to check if either of the xbox series S | X is in stock ,2021-05-03T20:40:21Z,2021-05-04T16:24:38Z,2021-05-04T16:24:35Z,1,0,0,1,30858198,atlee19,https://avatars.githubusercontent.com/u/30858198?v=4,https://github.com/atlee19
364198677,native-xbox,tomekfel/native-xbox,22069172,https://github.com/tomekfel/native-xbox,,2021-05-04T09:05:24Z,2021-05-04T09:08:01Z,2021-05-04T09:07:59Z,0,0,0,1,22069172,tomekfel,https://avatars.githubusercontent.com/u/22069172?v=4,https://github.com/tomekfel
48089682,xboxdrv.config,piedar/xboxdrv.config,1828312,https://github.com/piedar/xboxdrv.config,Repository of xboxdrv config files for non-standard controllers and adapters.,2015-12-16T05:30:49Z,2021-05-04T15:05:26Z,2021-05-04T15:05:22Z,2,4,2,3,1828312,piedar,https://avatars.githubusercontent.com/u/1828312?v=4,https://github.com/piedar
364155292,xbox,Novikov-sep/xbox,82806052,https://github.com/Novikov-sep/xbox,,2021-05-04T06:01:38Z,2021-05-04T06:02:40Z,2021-05-04T06:02:38Z,0,0,0,1,82806052,Novikov-sep,https://avatars.githubusercontent.com/u/82806052?v=4,https://github.com/Novikov-sep
261860028,CenturyPackageBO1,itacentury/CenturyPackageBO1,25178911,https://github.com/itacentury/CenturyPackageBO1,(PS3 XBOX PC)Bo1 GSC Menu. For Trickshotting & Feeding / Sniping. Shake like experience.,2020-05-06T19:32:40Z,2021-05-03T19:08:11Z,2021-05-19T07:55:24Z,1,0,0,1,25178911,itacentury,https://avatars.githubusercontent.com/u/25178911?v=4,https://github.com/itacentury
359536544,ROS_XboxControl,jantolsen/ROS_XboxControl,26305545,https://github.com/jantolsen/ROS_XboxControl,,2021-04-19T17:04:00Z,2021-05-03T17:28:04Z,2021-05-03T17:28:02Z,0,0,0,1,26305545,jantolsen,https://avatars.githubusercontent.com/u/26305545?v=4,https://github.com/jantolsen
306930988,XboxControllerAsMouse,OwenSteele/XboxControllerAsMouse,69539828,https://github.com/OwenSteele/XboxControllerAsMouse,use and XBOX360/XBOXONE controller as your mouse,2020-10-24T17:01:48Z,2021-05-03T17:12:06Z,2021-05-03T17:12:04Z,0,0,0,1,69539828,OwenSteele,https://avatars.githubusercontent.com/u/69539828?v=4,https://github.com/OwenSteele
114890006,Play,UltraStar-Deluxe/Play,14081739,https://github.com/UltraStar-Deluxe/Play,"The free and open source karaoke singing game UltraStar Play for Windows, Linux, Android, Xbox, PlayStation and other platforms.",2017-12-20T13:23:22Z,2021-05-25T00:41:26Z,2021-05-03T15:18:55Z,106,35,27,23,14081739,UltraStar-Deluxe,https://avatars.githubusercontent.com/u/14081739?v=4,https://github.com/UltraStar-Deluxe
363895262,stockchecker,ShyhiemGilbert/stockchecker,42538473,https://github.com/ShyhiemGilbert/stockchecker,Stock checker for Xbox Series X// tweaked streetmerchant,2021-05-03T10:37:36Z,2021-05-03T10:37:36Z,2021-05-03T10:37:37Z,0,0,0,1,42538473,ShyhiemGilbert,https://avatars.githubusercontent.com/u/42538473?v=4,https://github.com/ShyhiemGilbert
299410291,Xbox-controller,ReactGA/Xbox-controller,61600583,https://github.com/ReactGA/Xbox-controller,Xbox controller ,2020-09-28T19:23:18Z,2021-05-03T14:48:54Z,2021-05-03T14:48:52Z,0,0,0,1,61600583,ReactGA,https://avatars.githubusercontent.com/u/61600583?v=4,https://github.com/ReactGA
363921987,xbox-games-with-gold-claimer-testing,ReenigneArcher/xbox-games-with-gold-claimer-testing,42013603,https://github.com/ReenigneArcher/xbox-games-with-gold-claimer-testing,,2021-05-03T12:27:26Z,2021-05-03T12:31:09Z,2021-05-03T12:31:07Z,0,0,0,1,42013603,ReenigneArcher,https://avatars.githubusercontent.com/u/42013603?v=4,https://github.com/ReenigneArcher
227398531,extension-gamestore-xbox,Nexus-Mods/extension-gamestore-xbox,17085531,https://github.com/Nexus-Mods/extension-gamestore-xbox,,2019-12-11T15:29:43Z,2021-05-03T07:28:31Z,2021-05-03T07:28:40Z,0,0,0,6,17085531,Nexus-Mods,https://avatars.githubusercontent.com/u/17085531?v=4,https://github.com/Nexus-Mods
363793876,xbox-apps,becomingPro/xbox-apps,69733382,https://github.com/becomingPro/xbox-apps,,2021-05-03T02:06:25Z,2021-05-03T02:06:28Z,2021-05-03T02:06:26Z,0,0,0,1,69733382,becomingPro,https://avatars.githubusercontent.com/u/69733382?v=4,https://github.com/becomingPro
51252572,Scozzard.Model,scozzard/Scozzard.Model,4377154,https://github.com/scozzard/Scozzard.Model,A old half-baked attempt at creating a xbox api powered website with background sync tasks.,2016-02-07T15:30:27Z,2021-05-03T00:15:21Z,2021-05-03T00:15:30Z,0,0,0,1,4377154,scozzard,https://avatars.githubusercontent.com/u/4377154?v=4,https://github.com/scozzard
363776619,supreme-dollop,dereckvincent/supreme-dollop,83536412,https://github.com/dereckvincent/supreme-dollop,Xbox Controler,2021-05-03T00:07:50Z,2021-05-14T09:33:16Z,2021-05-15T11:05:18Z,0,0,0,1,83536412,dereckvincent,https://avatars.githubusercontent.com/u/83536412?v=4,https://github.com/dereckvincent
362092964,xbox-scraper,Chelsea31/xbox-scraper,31530304,https://github.com/Chelsea31/xbox-scraper,"A jab at automating the tedious process of finding a Xbox Series X in India. Includes Amazon, Flipkart and Reliance Digital",2021-04-27T11:48:48Z,2021-04-27T12:20:44Z,2021-04-27T12:20:42Z,0,0,1,1,31530304,Chelsea31,https://avatars.githubusercontent.com/u/31530304?v=4,https://github.com/Chelsea31
361215729,html-gamepad-boilerplate,marutimuthu/html-gamepad-boilerplate,29796212,https://github.com/marutimuthu/html-gamepad-boilerplate,"Super simple html boiler for your gamepad (xbox, ps4, generic). To be used on Chrome.",2021-04-24T16:47:21Z,2021-04-27T09:47:42Z,2021-04-25T17:41:29Z,2,0,0,1,29796212,marutimuthu,https://avatars.githubusercontent.com/u/29796212?v=4,https://github.com/marutimuthu
360886730,xresolver,lancremastered/xresolver,57155926,https://github.com/lancremastered/xresolver,xResolver - Xbox Resolver and PSN Resolver with Gamertag IP Puller,2021-04-23T13:05:05Z,2021-04-27T10:38:48Z,2021-04-27T10:38:37Z,0,0,0,1,57155926,lancremastered,https://avatars.githubusercontent.com/u/57155926?v=4,https://github.com/lancremastered
359304751,xboxGamesDB,Jaredburris1/xboxGamesDB,39603873,https://github.com/Jaredburris1/xboxGamesDB,MongoDB/Realm/Node.js command line interface to hold my xbox games.,2021-04-19T02:25:19Z,2021-04-19T03:04:12Z,2021-04-25T08:24:27Z,0,0,0,1,39603873,Jaredburris1,https://avatars.githubusercontent.com/u/39603873?v=4,https://github.com/Jaredburris1
360301868,BittleXboxController,EnriqueMoran/BittleXboxController,23556800,https://github.com/EnriqueMoran/BittleXboxController,Control your Bittle using Xbox One controller.,2021-04-21T20:46:15Z,2021-04-27T11:02:13Z,2021-04-27T11:02:11Z,0,0,0,1,23556800,EnriqueMoran,https://avatars.githubusercontent.com/u/23556800?v=4,https://github.com/EnriqueMoran
232127955,remote-gb,Mari-W/remote-gb,32612440,https://github.com/Mari-W/remote-gb,Use Coffee GB with XBox controller.,2020-01-06T15:20:37Z,2020-01-06T16:03:21Z,2021-04-26T19:51:22Z,0,0,2,2,32612440,Mari-W,https://avatars.githubusercontent.com/u/32612440?v=4,https://github.com/Mari-W
361883721,xbox_controller_to_switch,edwinclement08/xbox_controller_to_switch,9532892,https://github.com/edwinclement08/xbox_controller_to_switch,,2021-04-26T20:22:58Z,2021-04-26T20:25:21Z,2021-04-26T20:25:19Z,0,0,0,1,9532892,edwinclement08,https://avatars.githubusercontent.com/u/9532892?v=4,https://github.com/edwinclement08
361904483,Gesture-Based-UI-Project,BenasPelakauskas/Gesture-Based-UI-Project,37144809,https://github.com/BenasPelakauskas/Gesture-Based-UI-Project,Using Xbox 360 Kinect & Voice commands - Unity3D,2021-04-26T21:57:11Z,2021-04-26T22:41:46Z,2021-04-26T22:41:44Z,0,0,0,1,37144809,BenasPelakauskas,https://avatars.githubusercontent.com/u/37144809?v=4,https://github.com/BenasPelakauskas
353238589,microsoft-xbox,smrahman0009/microsoft-xbox,35715315,https://github.com/smrahman0009/microsoft-xbox,,2021-03-31T05:37:12Z,2021-04-06T05:57:44Z,2021-04-25T08:19:35Z,0,0,0,1,35715315,smrahman0009,https://avatars.githubusercontent.com/u/35715315?v=4,https://github.com/smrahman0009
361042423,RXI,frissyn/RXI,62220201,https://github.com/frissyn/RXI,🎮 ⚡ Ruby FFI for interacting with Xbox controllers on Windows.,2021-04-24T01:13:15Z,2021-05-04T13:17:36Z,2021-04-25T17:47:05Z,9,0,0,1,62220201,frissyn,https://avatars.githubusercontent.com/u/62220201?v=4,https://github.com/frissyn
361859364,FinalTimePsAndXbox,DevolperCG/FinalTimePsAndXbox,70343314,https://github.com/DevolperCG/FinalTimePsAndXbox,,2021-04-26T18:47:34Z,2021-04-26T18:47:58Z,2021-04-26T18:47:56Z,0,0,0,1,70343314,DevolperCG,https://avatars.githubusercontent.com/u/70343314?v=4,https://github.com/DevolperCG
361274409,ethbox,MichaelLF107/ethbox,83142450,https://github.com/MichaelLF107/ethbox,Etherium miner for the XBOX One and Series,2021-04-24T21:53:18Z,2021-04-24T21:53:21Z,2021-04-24T21:53:19Z,0,0,1,1,83142450,MichaelLF107,https://avatars.githubusercontent.com/u/83142450?v=4,https://github.com/MichaelLF107
361233626,xboxdrv,jacobmischka/xboxdrv,3939997,https://github.com/jacobmischka/xboxdrv,,2021-04-24T18:11:11Z,2021-04-24T18:12:13Z,2021-04-24T18:12:10Z,0,0,0,1,3939997,jacobmischka,https://avatars.githubusercontent.com/u/3939997?v=4,https://github.com/jacobmischka
